# Handler dual disasm
ext=out\forensics\jjfb_extracted\robotol.ext
code_base=0x2D8DF4
handler_va=0x30630C file_off=0x2D518
fault_va=0x306338 file_off=0x2D544 bytes=63D1F8F72BFCEF48
window_va=0x30628C..0x30644C

## Thumb mode
  0x0030628C: 4029        h0=0x2940
  0x0030628E: 01D0        Bcond -> 0x306295
  0x00306290: 0120        h0=0x2001
  0x00306292: 05E0        B -> 0x3062A1
  0x00306294: 0130        h0=0x3001
  0x00306296: 0290        h0=0x9002
  0x00306298: 0421        h0=0x2104
  0x0030629A: 201C        h0=0x1C20
  0x0030629C: F3F75CFF    BL imm -> 0x2FA159
  0x003062A0: 061C        h0=0x1C06
  0x003062A2: 0298        h0=0x9802
  0x003062A4: 0078        h0=0x7800
  0x003062A6: 0028        h0=0x2800
  0x003062A8: 2DD0        Bcond -> 0x306307
  0x003062AA: 0027        h0=0x2700
  0x003062AC: 0298        h0=0x9802
  0x003062AE: 02A9        h0=0xA902
  0x003062B0: 0478        h0=0x7804
  0x003062B2: 0130        h0=0x3001
  0x003062B4: 0290        h0=0x9002
  0x003062B6: 201C        h0=0x1C20
  0x003062B8: FFF7DEFE    BL imm -> 0x306079
  0x003062BC: 632C        h0=0x2C63
  0x003062BE: 07D0        Bcond -> 0x3062D1
  0x003062C0: 732C        h0=0x2C73
  0x003062C2: 05D0        Bcond -> 0x3062D1
  0x003062C4: 532C        h0=0x2C53
  0x003062C6: 03D0        Bcond -> 0x3062D1
  0x003062C8: 702C        h0=0x2C70
  0x003062CA: 01D0        Bcond -> 0x3062D1
  0x003062CC: 502C        h0=0x2C50
  0x003062CE: 01D1        Bcond -> 0x3062D5
  0x003062D0: 0121        h0=0x2101
  0x003062D2: 00E0        B -> 0x3062D7
  0x003062D4: 011C        h0=0x1C01
  0x003062D6: B142        h0=0x42B1
  0x003062D8: 00DD        Bcond -> 0x3062DD
  0x003062DA: 311C        h0=0x1C31
  0x003062DC: 0029        h0=0x2900
  0x003062DE: 02D0        Bcond -> 0x3062E7
  0x003062E0: 4A1E        h0=0x1E4A
  0x003062E2: 0A40        h0=0x400A
  0x003062E4: 00D0        Bcond -> 0x3062E9
  0x003062E6: 391C        h0=0x1C39
  0x003062E8: 0028        h0=0x2800
  0x003062EA: 02D1        Bcond -> 0x3062F3
  0x003062EC: C043        h0=0x43C0
  0x003062EE: 03B0        ADD/SUB SP #imm
  0x003062F0: F0BD        POP {r4-r7,pc}
  0x003062F2: 6A18        h0=0x186A
  0x003062F4: 013A        h0=0x3A01
  0x003062F6: 0139        h0=0x3901
  0x003062F8: 1140        h0=0x4011
  0x003062FA: 511A        h0=0x1A51
  0x003062FC: 0D18        h0=0x180D
  0x003062FE: 0298        h0=0x9802
  0x00306300: 0078        h0=0x7800
  0x00306302: 0028        h0=0x2800
  0x00306304: D2D1        Bcond -> 0x3062AD
  0x00306306: 281C        h0=0x1C28
  0x00306308: F1E7        B -> 0x3062EF
  0x0030630A: 0000        h0=0x0000
  0x0030630C: F848        h0=0x48F8  ; << HANDLER ENTRY
  0x0030630E: F0B5        PUSH {r4-r7,lr}
  0x00306310: 4844        h0=0x4448
  0x00306312: 0068        h0=0x6800
  0x00306314: 0D1C        h0=0x1C0D
  0x00306316: 0028        h0=0x2800
  0x00306318: 87B0        ADD/SUB SP #imm
